date,day,elapsed_seconds,solved,checked,revealed,streak_eligible
2019-05-20,Mon,444,1,0,0,1
2019-05-21,Tue,493,1,0,0,1
2019-05-22,Wed,689,1,0,0,1
2019-05-23,Thu,1786,1,1,0,0
2019-05-24,Fri,2004,1,1,0,0
2019-05-25,Sat,1681,1,1,0,0
2019-05-26,Sun,2821,1,1,0,0
2019-05-27,Mon,327,1,0,0,1
2019-05-28,Tue,356,1,0,0,1
2019-05-29,Wed,1121,1,0,0,1
2019-05-30,Thu,1453,1,0,0,1
2019-05-31,Fri,1833,1,0,0,1
2019-06-01,Sat,1212,1,0,0,1
2019-06-02,Sun,3681,1,0,0,1
2019-06-03,Mon,324,1,0,0,1
2019-06-04,Tue,434,1,0,0,1
2019-06-05,Wed,1848,1,0,0,1
2019-06-06,Thu,2398,1,0,0,1
2019-06-07,Fri,2974,1,1,0,0
2019-06-08,Sat,2533,1,1,0,0
2019-06-09,Sun,3212,1,1,0,0
2019-06-10,Mon,439,1,0,0,1
2019-06-11,Tue,397,1,0,0,1
2019-06-12,Wed,1143,1,0,0,1
2019-06-13,Thu,995,1,0,0,1
2019-06-14,Fri,1391,1,0,0,1
2019-06-15,Sat,1003,1,0,0,1
2019-06-16,Sun,3077,1,1,0,0
2019-06-17,Mon,350,1,0,0,1
2019-06-18,Tue,890,1,0,0,1
2019-06-19,Wed,1160,1,0,0,1
2019-06-20,Thu,1299,1,0,0,1
2019-06-21,Fri,882,1,0,0,1
2019-06-22,Sat,1550,1,1,0,0
2019-06-23,Sun,3491,1,1,0,0
2019-06-24,Mon,423,1,0,0,1
2019-06-25,Tue,1297,1,1,0,0
2019-06-26,Wed,635,1,0,0,1
2019-06-27,Thu,541,1,0,0,1
2019-06-28,Fri,2485,1,1,0,0
2019-06-29,Sat,1654,1,1,0,0
2019-06-30,Sun,2551,1,0,0,1
2019-07-01,Mon,338,1,0,0,1
2019-07-02,Tue,414,1,0,0,1
2019-07-03,Wed,610,1,0,0,1
2019-07-04,Thu,1908,1,1,0,0
2019-07-05,Fri,2630,1,1,0,0
2019-07-06,Sat,3326,1,1,0,0
2019-07-07,Sun,2560,1,1,0,0
2019-07-08,Mon,418,1,0,0,1
2019-07-09,Tue,463,1,0,0,0
2019-07-10,Wed,997,1,1,0,0
2019-07-11,Thu,2144,1,1,0,0
2019-07-12,Fri,1204,1,1,0,0
2019-07-13,Sat,2561,1,1,0,0
2019-07-14,Sun,2734,1,0,0,1
2019-07-15,Mon,398,1,0,0,1
2019-07-16,Tue,621,1,0,0,1
2019-07-17,Wed,670,1,0,0,1
2019-07-18,Thu,994,1,0,0,1
2019-07-19,Fri,1507,1,1,0,0
2019-07-20,Sat,1092,1,1,0,0
2019-07-21,Sun,3384,1,0,0,0
2019-07-22,Mon,338,1,0,0,1
2019-07-23,Tue,392,1,0,0,1
2019-07-24,Wed,1647,1,0,0,0
2019-07-25,Thu,2043,1,0,0,0
2019-07-26,Fri,2500,1,1,0,0
2019-07-27,Sat,2781,1,1,0,0
2019-07-28,Sun,2406,1,1,0,0
2019-07-29,Mon,514,1,0,0,1
2019-07-30,Tue,354,1,0,0,1
2019-07-31,Wed,990,1,0,0,1
2019-08-01,Thu,1860,1,0,0,1
2019-08-02,Fri,1642,1,1,0,0
2019-08-03,Sat,3184,1,1,0,0
2019-08-04,Sun,2287,1,0,0,1
2019-08-05,Mon,546,1,0,0,1
2019-08-06,Tue,1036,1,0,0,1
2019-08-07,Wed,906,1,0,0,0
2019-08-08,Thu,1441,1,1,0,0
2019-08-09,Fri,1731,1,1,0,0
2019-08-10,Sat,2142,1,0,0,1
2019-08-11,Sun,1925,1,1,0,0
2019-08-12,Mon,479,1,0,0,1
2019-08-13,Tue,394,1,0,0,1
2019-08-14,Wed,556,1,0,0,1
2019-08-15,Thu,1919,1,1,0,0
2019-08-16,Fri,2799,1,1,0,0
2019-08-17,Sat,2221,1,1,0,0
2019-08-18,Sun,3241,1,0,0,1
2019-08-19,Mon,1060,1,0,0,1
2019-08-20,Tue,302,1,0,0,1
2019-08-21,Wed,1645,1,0,0,1
2019-08-22,Thu,1105,1,0,0,1
2019-08-23,Fri,1355,1,1,0,0
2019-08-24,Sat,2424,1,1,0,0
2019-08-25,Sun,2993,1,1,0,0
2019-08-26,Mon,259,1,0,0,0
2019-08-27,Tue,486,1,0,0,0
2019-08-28,Wed,757,1,0,0,0
2019-08-29,Thu,1781,1,1,0,0
2019-08-30,Fri,976,1,0,0,1
2019-08-31,Sat,1566,1,0,0,0
2019-09-01,Sun,2564,1,1,0,0
2019-09-02,Mon,373,1,0,0,1
2019-09-03,Tue,676,1,0,0,0
2019-09-04,Wed,908,1,1,0,0
2019-09-05,Thu,2095,1,1,0,0
2019-09-06,Fri,1915,1,1,0,0
2019-09-07,Sat,1649,1,1,0,0
2019-09-08,Sun,2684,1,1,0,0
2019-09-09,Mon,361,1,0,0,0
2019-09-10,Tue,612,1,0,0,1
2019-09-11,Wed,1224,1,0,0,1
2019-09-12,Thu,1217,1,0,0,1
2019-09-13,Fri,1835,1,0,0,1
2019-09-14,Sat,2857,1,1,0,0
2019-09-15,Sun,3428,1,1,0,0
2019-09-16,Mon,382,1,0,0,1
2019-09-17,Tue,470,1,0,0,1
2019-09-18,Wed,643,1,0,0,0
2019-09-19,Thu,1226,1,1,0,0
2019-09-20,Fri,1737,1,0,0,1
2019-09-21,Sat,3944,1,1,0,0
2019-09-22,Sun,3119,1,0,0,1
2019-09-23,Mon,449,1,0,0,1
2019-09-24,Tue,1371,1,0,0,1
2019-09-25,Wed,966,1,0,0,1
2019-09-26,Thu,1554,1,0,0,1
2019-09-27,Fri,1228,1,0,0,1
2019-09-28,Sat,1241,1,0,0,1
2019-09-29,Sun,3272,1,0,0,1
2019-09-30,Mon,384,1,0,0,1
2019-10-01,Tue,343,1,0,0,1
2019-10-02,Wed,1016,1,0,0,1
2019-10-03,Thu,680,1,0,0,1
2019-10-04,Fri,2924,1,0,0,1
2019-10-05,Sat,1473,1,0,0,1
2019-10-06,Sun,4477,1,0,0,1
2019-10-07,Mon,284,1,0,0,1
2019-10-08,Tue,425,1,0,0,1
2019-10-09,Wed,2496,1,1,0,0
2019-10-10,Thu,1557,1,1,0,0
2019-10-11,Fri,2208,1,1,0,0
2019-10-12,Sat,4382,1,0,0,1
2019-10-13,Sun,2721,1,0,0,1
2019-10-14,Mon,528,1,0,0,1
2019-10-15,Tue,919,1,0,0,1
2019-10-16,Wed,1309,1,0,0,1
2019-10-17,Thu,1587,1,1,0,0
2019-10-18,Fri,3431,1,0,0,1
2019-10-19,Sat,2331,1,1,0,0
2019-10-20,Sun,2422,1,0,0,1
2019-10-21,Mon,519,1,0,0,1
2019-10-22,Tue,474,1,0,0,1
2019-10-23,Wed,1001,1,1,0,0
2019-10-24,Thu,952,1,0,0,1
2019-10-25,Fri,1824,1,1,0,0
2019-10-26,Sat,1763,1,1,0,0
2019-10-27,Sun,3224,1,1,0,0
2019-10-28,Mon,316,1,0,0,1
2019-10-29,Tue,554,1,0,0,1
2019-10-30,Wed,615,1,0,0,1
2019-10-31,Thu,1338,1,0,0,1
2019-11-01,Fri,1805,1,0,0,1
2019-11-02,Sat,905,1,1,0,0
2019-11-03,Sun,2604,1,0,0,1
2019-11-04,Mon,301,1,0,0,1
2019-11-05,Tue,376,1,0,0,1
2019-11-06,Wed,613,1,0,0,1
2019-11-07,Thu,2466,1,1,0,0
2019-11-08,Fri,1959,1,0,0,1
2019-11-09,Sat,946,1,0,0,1
2019-11-10,Sun,3245,1,1,0,0
2019-11-11,Mon,297,1,0,0,1
2019-11-12,Tue,454,1,0,0,1
2019-11-13,Wed,1217,1,1,0,0
2019-11-14,Thu,582,1,0,0,1
2019-11-15,Fri,1522,1,0,0,1
2019-11-16,Sat,1577,1,0,0,1
2019-11-17,Sun,4506,1,1,0,0
2019-11-18,Mon,1050,1,0,0,1
2019-11-19,Tue,495,1,0,0,1
2019-11-20,Wed,499,1,0,0,1
2019-11-21,Thu,1056,1,0,0,1
2019-11-22,Fri,1713,1,0,0,1
2019-11-23,Sat,1739,1,1,0,0
2019-11-24,Sun,2512,1,1,0,0
2019-11-25,Mon,1099,1,0,0,1
2019-11-26,Tue,418,1,0,0,1
2019-11-27,Wed,1080,1,0,0,1
2019-11-28,Thu,2589,1,1,0,0
2019-11-29,Fri,2151,1,0,0,1
2019-11-30,Sat,2487,1,1,0,0
2019-12-01,Sun,1947,1,0,0,1
2019-12-02,Mon,355,1,0,0,1
2019-12-03,Tue,649,1,0,0,1
2019-12-04,Wed,292,1,0,0,1
2019-12-05,Thu,2004,1,1,0,0
2019-12-06,Fri,1931,1,0,0,1
2019-12-07,Sat,3070,1,1,0,0
2019-12-08,Sun,2170,1,0,0,1
2019-12-09,Mon,261,1,0,0,1
2019-12-10,Tue,367,1,0,0,1
2019-12-11,Wed,746,1,0,0,1
2019-12-12,Thu,2394,1,0,0,1
2019-12-13,Fri,1486,1,1,0,0
2019-12-14,Sat,1361,1,1,0,0
2019-12-15,Sun,2120,1,1,0,0
2019-12-16,Mon,376,1,0,0,1
2019-12-17,Tue,526,1,0,0,1
2019-12-18,Wed,583,1,0,0,1
2019-12-19,Thu,839,1,0,0,1
2019-12-20,Fri,2174,1,0,0,1
2019-12-21,Sat,2795,1,1,0,0
2019-12-22,Sun,2488,1,0,0,1
2019-12-23,Mon,278,1,0,0,1
2019-12-24,Tue,832,1,0,0,1
2019-12-25,Wed,764,1,0,0,1
2019-12-26,Thu,990,1,0,0,1
2019-12-27,Fri,1234,1,0,0,1
2019-12-28,Sat,1863,1,0,0,1
2019-12-29,Sun,3095,1,0,0,1
2019-12-30,Mon,320,1,0,0,1
2019-12-31,Tue,372,1,0,0,1
2020-01-01,Wed,1176,1,0,0,1
2020-01-02,Thu,1560,1,0,0,1
2020-01-03,Fri,1547,1,0,0,1
2020-01-04,Sat,1507,1,0,0,1
2020-01-05,Sun,5429,1,0,0,1
2020-01-06,Mon,455,1,0,0,1
2020-01-07,Tue,696,1,0,0,1
2020-01-08,Wed,758,1,0,0,1
2020-01-09,Thu,2775,1,0,0,1
2020-01-10,Fri,1934,1,0,0,1
2020-01-11,Sat,2346,1,0,0,1
2020-01-12,Sun,1980,1,0,0,1
2020-01-13,Mon,420,1,0,0,1
2020-01-14,Tue,790,1,0,0,1
2020-01-15,Wed,3387,1,0,0,1
2020-01-16,Thu,3245,1,0,0,1
2020-01-17,Fri,1519,1,0,0,1
2020-01-18,Sat,2142,1,0,0,1
2020-01-19,Sun,2844,1,1,0,0
2020-01-20,Mon,262,1,0,0,1
2020-01-21,Tue,674,1,0,0,1
2020-01-22,Wed,1201,1,0,0,1
2020-01-23,Thu,1984,1,0,0,1
2020-01-24,Fri,1283,1,0,0,1
2020-01-25,Sat,3965,1,1,0,0
2020-01-26,Sun,3248,1,1,0,0
2020-01-27,Mon,684,1,0,0,1
2020-01-28,Tue,388,1,0,0,1
2020-01-29,Wed,1068,1,0,0,1
2020-01-30,Thu,910,1,0,0,1
2020-01-31,Fri,1262,1,0,0,1
2020-02-01,Sat,3844,1,1,0,0
2020-02-02,Sun,1884,1,1,0,0
2020-02-03,Mon,316,1,0,0,1
2020-02-04,Tue,391,1,0,0,1
2020-02-05,Wed,1452,1,0,0,1
2020-02-06,Thu,1621,1,0,0,1
2020-02-07,Fri,3388,1,0,0,1
2020-02-08,Sat,2361,1,0,0,1
2020-02-09,Sun,3068,1,1,0,0
2020-02-10,Mon,678,1,0,0,1
2020-02-11,Tue,407,1,0,0,1
2020-02-12,Wed,542,1,0,0,1
2020-02-13,Thu,1974,1,0,0,1
2020-02-14,Fri,2096,1,0,0,1
2020-02-15,Sat,12799,1,1,0,0
2020-02-16,Sun,2525,1,1,0,0
2020-02-17,Mon,317,1,0,0,1
2020-02-18,Tue,771,1,0,0,1
2020-02-19,Wed,874,1,0,0,1
2020-02-20,Thu,2327,1,0,0,1
2020-02-21,Fri,1809,1,0,0,1
2020-02-22,Sat,2665,1,1,0,0
2020-02-23,Sun,2504,1,0,0,1
2020-02-24,Mon,394,1,0,0,1
2020-02-25,Tue,532,1,0,0,1
2020-02-26,Wed,1150,1,1,0,0
2020-02-27,Thu,653,1,0,0,1
2020-02-28,Fri,1092,1,0,0,1
2020-02-29,Sat,3195,1,1,0,0
2020-03-01,Sun,3936,1,1,0,0
2020-03-02,Mon,360,1,0,0,1
2020-03-03,Tue,838,1,0,0,1
2020-03-04,Wed,1237,1,0,0,1
2020-03-05,Thu,2237,1,0,0,1
2020-03-06,Fri,1795,1,0,0,1
2020-03-07,Sat,2295,1,1,0,0
2020-03-08,Sun,2682,1,0,0,0
2020-03-09,Mon,506,1,0,0,1
2020-03-10,Tue,599,1,0,0,1
2020-03-11,Wed,899,1,0,0,1
2020-03-12,Thu,1492,1,0,0,1
2020-03-13,Fri,1294,1,1,0,0
2020-03-14,Sat,2795,1,0,0,1
2020-03-15,Sun,3868,1,1,0,0
2020-03-16,Mon,308,1,0,0,1
2020-03-17,Tue,578,1,0,0,1
2020-03-18,Wed,553,1,0,0,1
2020-03-19,Thu,800,1,0,0,1
2020-03-20,Fri,2685,1,0,0,1
2020-03-21,Sat,1103,1,0,0,1
2020-03-22,Sun,3336,1,0,0,1
2020-03-23,Mon,312,1,0,0,1
2020-03-24,Tue,666,1,0,0,1
2020-03-25,Wed,1194,1,1,0,0
2020-03-26,Thu,1421,1,1,0,0
2020-03-27,Fri,2612,1,1,0,0
2020-03-28,Sat,2428,1,1,0,0
2020-03-29,Sun,2893,1,0,0,1
2020-03-30,Mon,305,1,0,0,1
2020-03-31,Tue,486,1,0,0,1
2020-04-01,Wed,740,1,0,0,1
2020-04-02,Thu,2154,1,1,0,0
2020-04-03,Fri,1487,1,0,0,1
2020-04-04,Sat,780,1,0,0,1
2020-04-05,Sun,4267,1,0,0,1
2020-04-06,Mon,324,1,0,0,1
2020-04-07,Tue,377,1,0,0,1
2020-04-08,Wed,939,1,0,0,1
2020-04-09,Thu,1336,1,0,0,1
2020-04-10,Fri,9716,1,0,0,1
2020-04-11,Sat,2280,1,0,0,1
2020-04-12,Sun,2868,1,0,0,1
2020-04-13,Mon,235,1,0,0,1
2020-04-14,Tue,385,1,0,0,1
2020-04-15,Wed,840,1,0,0,1
2020-04-16,Thu,3565,1,0,0,1
2020-04-17,Fri,804,1,0,0,1
2020-04-18,Sat,2956,1,0,0,1
2020-04-19,Sun,1729,1,0,0,1
2020-04-20,Mon,449,1,0,0,1
2020-04-21,Tue,521,1,0,0,1
2020-04-22,Wed,1049,1,0,0,1
2020-04-23,Thu,1663,1,0,0,1
2020-04-24,Fri,2286,1,1,0,0
2020-04-25,Sat,2161,1,1,0,0
2020-04-26,Sun,2489,1,1,0,0
2020-04-27,Mon,338,1,0,0,1
2020-04-28,Tue,434,1,0,0,1
2020-04-29,Wed,1094,1,1,0,0
2020-04-30,Thu,1022,1,0,0,1
2020-05-01,Fri,959,1,0,0,1
2020-05-02,Sat,1487,1,0,0,1
2020-05-03,Sun,4252,1,1,0,0
2020-05-04,Mon,351,1,0,0,1
2020-05-05,Tue,605,1,0,0,1
2020-05-06,Wed,1098,1,0,0,1
2020-05-07,Thu,1485,1,1,0,0
2020-05-08,Fri,2390,1,0,0,1
2020-05-09,Sat,2340,1,1,0,0
2020-05-10,Sun,3108,1,1,0,0
2020-05-11,Mon,355,1,0,0,1
2020-05-12,Tue,703,1,0,0,1
2020-05-13,Wed,2630,1,0,0,1
2020-05-14,Thu,914,1,0,0,1
2020-05-15,Fri,978,1,0,0,1
2020-05-16,Sat,864,1,0,0,1
2020-05-17,Sun,2566,1,1,0,0
2020-05-18,Mon,281,1,0,0,1
2020-05-19,Tue,679,1,0,0,1
2020-05-20,Wed,601,1,0,0,1
2020-05-21,Thu,1500,1,0,0,1
2020-05-22,Fri,1203,1,1,0,0
2020-05-23,Sat,1410,1,1,0,0
2020-05-24,Sun,2915,1,0,0,1
2020-05-25,Mon,320,1,0,0,1
2020-05-26,Tue,1056,1,0,0,1
2020-05-27,Wed,541,1,0,0,1
2020-05-28,Thu,2032,1,0,0,1
2020-05-29,Fri,2293,1,0,0,0
2020-05-30,Sat,1308,1,1,0,0
2020-05-31,Sun,2213,1,0,0,1
2020-06-01,Mon,243,1,0,0,1
2020-06-02,Tue,461,1,0,0,1
2020-06-03,Wed,786,1,1,0,0
2020-06-04,Thu,781,1,0,0,1
2020-06-05,Fri,2905,1,1,0,0
2020-06-06,Sat,3031,1,1,0,0
2020-06-07,Sun,2460,1,1,0,0
2020-06-08,Mon,361,1,0,0,1
2020-06-09,Tue,581,1,0,0,1
2020-06-10,Wed,573,1,0,0,1
2020-06-11,Thu,2349,1,0,0,1
2020-06-12,Fri,669,1,0,0,1
2020-06-13,Sat,2136,1,1,0,0
2020-06-14,Sun,2885,1,0,0,1
2020-06-15,Mon,356,1,0,0,1
2020-06-16,Tue,1027,1,0,0,1
2020-06-17,Wed,1297,1,0,0,1
2020-06-18,Thu,1649,1,0,0,1
2020-06-19,Fri,4096,1,1,0,0
2020-06-20,Sat,1504,1,1,0,0
2020-06-21,Sun,2670,1,1,0,0
2020-06-22,Mon,388,1,0,0,1
2020-06-23,Tue,614,1,0,0,1
2020-06-24,Wed,659,1,0,0,1
2020-06-25,Thu,1211,1,0,0,1
2020-06-26,Fri,1895,1,0,0,1
2020-06-27,Sat,2118,1,1,0,0
2020-06-28,Sun,1987,1,1,0,0
2020-06-29,Mon,452,1,0,0,1
2020-06-30,Tue,3814,1,0,0,1
2020-07-01,Wed,873,1,0,0,1
2020-07-02,Thu,752,1,0,0,0
2020-07-03,Fri,804,1,1,0,0
2020-07-04,Sat,1770,1,1,0,0
2020-07-05,Sun,1497,1,0,0,0
2020-07-06,Mon,334,1,0,0,1
2020-07-07,Tue,378,1,0,0,1
2020-07-08,Wed,839,1,0,0,1
2020-07-09,Thu,1359,1,0,0,1
2020-07-10,Fri,1495,1,1,0,0
2020-07-11,Sat,2385,1,1,0,0
2020-07-12,Sun,1965,1,0,0,1
2020-07-13,Mon,626,1,0,0,1
2020-07-14,Tue,1804,1,1,0,0
2020-07-15,Wed,555,1,1,0,0
2020-07-16,Thu,917,1,0,0,0
2020-07-17,Fri,2842,1,1,0,0
2020-07-18,Sat,1442,1,1,0,0
2020-07-19,Sun,2129,1,1,0,0
2020-07-20,Mon,391,1,0,0,1
2020-07-21,Tue,765,1,0,0,1
2020-07-22,Wed,671,1,0,0,1
2020-07-23,Thu,1559,1,1,0,0
2020-07-24,Fri,821,1,0,0,1
2020-07-25,Sat,1020,1,0,0,0
2020-07-26,Sun,1444,1,0,0,1
2020-07-27,Mon,323,1,0,0,1
2020-07-28,Tue,600,1,0,0,1
2020-07-29,Wed,620,1,0,0,1
2020-07-30,Thu,581,1,0,0,1
2020-07-31,Fri,1420,1,0,0,1
2020-08-01,Sat,1115,1,0,0,1
2020-08-02,Sun,2782,1,1,0,0
2020-08-03,Mon,299,1,0,0,1
2020-08-04,Tue,1236,1,0,0,1
2020-08-05,Wed,489,1,0,0,1
2020-08-06,Thu,1334,1,0,0,1
2020-08-07,Fri,1847,1,1,0,0
2020-08-08,Sat,1254,1,0,0,1
2020-08-09,Sun,2009,1,1,0,0
2020-08-10,Mon,352,1,0,0,1
2020-08-11,Tue,628,1,0,0,1
2020-08-12,Wed,934,1,0,0,1
2020-08-13,Thu,1372,1,0,0,1
2020-08-14,Fri,1721,1,0,0,1
2020-08-15,Sat,1469,1,1,0,0
2020-08-16,Sun,1439,1,1,0,0
2020-08-17,Mon,354,1,0,0,1
2020-08-18,Tue,321,1,0,0,1
2020-08-19,Wed,631,1,0,0,1
2020-08-20,Thu,2201,1,0,0,1
2020-08-21,Fri,2631,1,1,0,0
2020-08-22,Sat,1440,1,0,0,1
2020-08-23,Sun,2260,1,1,0,0
2020-08-24,Mon,336,1,0,0,1
2020-08-25,Tue,481,1,0,0,1
2020-08-26,Wed,531,1,0,0,1
2020-08-27,Thu,1748,1,1,0,0
2020-08-28,Fri,1217,1,1,0,0
2020-08-29,Sat,1105,1,1,0,0
2020-08-30,Sun,1675,1,1,0,0
2020-08-31,Mon,329,1,0,0,1
2020-09-01,Tue,901,1,0,0,1
2020-09-02,Wed,745,1,0,0,1
2020-09-03,Thu,1099,1,0,0,1
2020-09-04,Fri,1391,1,1,0,0
2020-09-05,Sat,1392,1,1,0,0
2020-09-06,Sun,2492,1,1,0,0
2020-09-07,Mon,391,1,0,0,1
2020-09-08,Tue,686,1,0,0,1
2020-09-09,Wed,1449,1,0,0,1
2020-09-10,Thu,1371,1,1,0,0
2020-09-11,Fri,1187,1,1,0,0
2020-09-12,Sat,1563,1,1,0,0
2020-09-13,Sun,2544,1,1,0,0
2020-09-14,Mon,444,1,0,0,1
2020-09-15,Tue,469,1,0,0,1
2020-09-16,Wed,915,1,1,0,0
2020-09-17,Thu,980,1,0,0,1
2020-09-18,Fri,1671,1,1,0,0
2020-09-19,Sat,1460,1,1,0,0
2020-09-20,Sun,1917,1,0,0,1
2020-09-21,Mon,536,1,0,0,1
2020-09-22,Tue,464,1,0,0,1
2020-09-23,Wed,596,1,0,0,1
2020-09-24,Thu,1074,1,1,0,0
2020-09-25,Fri,1732,1,1,0,0
2020-09-26,Sat,1917,1,0,0,0
2020-09-27,Sun,1854,1,0,0,0
2020-09-28,Mon,495,1,0,0,1
2020-09-29,Tue,358,1,0,0,1
2020-09-30,Wed,520,1,0,0,1
2020-10-01,Thu,2147,1,1,0,0
2020-10-02,Fri,863,1,0,0,0
2020-10-03,Sat,1766,1,1,0,0
2020-10-04,Sun,1883,1,1,0,0
2020-10-05,Mon,343,1,0,0,1
2020-10-06,Tue,833,1,0,0,1
2020-10-07,Wed,506,1,0,0,1
2020-10-08,Thu,916,1,0,0,1
2020-10-09,Fri,1448,1,0,0,1
2020-10-10,Sat,1447,1,1,0,0
2020-10-11,Sun,2326,1,1,0,0
2020-10-12,Mon,529,1,0,0,1
2020-10-13,Tue,439,1,0,0,1
2020-10-14,Wed,756,1,0,0,1
2020-10-15,Thu,835,1,1,0,0
2020-10-16,Fri,1281,1,1,0,0
2020-10-17,Sat,1067,1,1,0,0
2020-10-18,Sun,1618,1,1,0,0
2020-10-19,Mon,342,1,0,0,1
2020-10-20,Tue,620,1,0,0,1
2020-10-21,Wed,503,1,0,0,1
2020-10-22,Thu,1709,1,1,0,0
2020-10-23,Fri,1380,1,1,0,0
2020-10-24,Sat,2071,1,1,0,0
2020-10-25,Sun,1863,1,1,0,0
2020-10-26,Mon,393,1,0,0,1
2020-10-27,Tue,431,1,0,0,1
2020-10-28,Wed,1528,1,1,0,0
2020-10-29,Thu,1601,1,1,0,0
2020-10-30,Fri,996,1,1,0,0
2020-10-31,Sat,1503,1,1,0,0
2020-11-01,Sun,1787,1,1,0,0
2020-11-02,Mon,293,1,0,0,1
2020-11-03,Tue,507,1,0,0,1
2020-11-04,Wed,438,1,0,0,1
2020-11-05,Thu,1440,1,0,0,1
2020-11-06,Fri,1417,1,1,0,0
2020-11-07,Sat,1961,1,1,0,0
2020-11-08,Sun,2033,1,1,0,0
2020-11-09,Mon,428,1,0,0,1
2020-11-10,Tue,600,1,0,0,1
2020-11-11,Wed,812,1,0,0,1
2020-11-12,Thu,912,1,0,0,1
2020-11-13,Fri,750,1,0,0,1
2020-11-14,Sat,1576,1,0,0,1
2020-11-15,Sun,2722,1,1,0,0
2020-11-16,Mon,373,1,0,0,1
2020-11-17,Tue,623,1,0,0,1
2020-11-18,Wed,636,1,0,0,1
2020-11-19,Thu,1427,1,0,0,1
2020-11-20,Fri,1036,1,0,0,1
2020-11-21,Sat,2499,1,0,0,1
2020-11-22,Sun,1636,1,0,0,1
2020-11-23,Mon,431,1,0,0,1
2020-11-24,Tue,368,1,0,0,1
2020-11-25,Wed,344,1,0,0,1
2020-11-26,Thu,787,1,0,0,1
2020-11-27,Fri,1216,1,0,0,1
2020-11-28,Sat,633,1,0,0,1
2020-11-29,Sun,2002,1,1,0,0
2020-11-30,Mon,283,1,0,0,1
2020-12-01,Tue,724,1,0,0,1
2020-12-02,Wed,1630,1,1,0,0
2020-12-03,Thu,877,1,0,0,1
2020-12-04,Fri,1149,1,0,0,1
2020-12-05,Sat,1242,1,0,0,1
2020-12-06,Sun,1678,1,1,0,0
2020-12-07,Mon,356,1,0,0,1
2020-12-08,Tue,611,1,0,0,1
2020-12-09,Wed,582,1,0,0,1
2020-12-10,Thu,1015,1,0,0,1
2020-12-11,Fri,2336,1,0,0,1
2020-12-12,Sat,2678,1,0,0,1
2020-12-13,Sun,1735,1,0,0,1
2020-12-14,Mon,467,1,0,0,1
2020-12-15,Tue,335,1,0,0,1
2020-12-16,Wed,536,1,0,0,1
2020-12-17,Thu,1863,1,0,0,1
2020-12-18,Fri,2085,1,0,0,1
2020-12-19,Sat,2082,1,0,0,1
2020-12-20,Sun,2592,1,0,0,1
2020-12-21,Mon,734,1,0,0,1
2020-12-22,Tue,443,1,0,0,1
2020-12-23,Wed,1232,1,0,0,1
2020-12-24,Thu,774,1,0,0,1
2020-12-25,Fri,764,1,0,0,1
2020-12-26,Sat,2259,1,0,0,1
2020-12-27,Sun,1842,1,0,0,1
2020-12-28,Mon,412,1,0,0,0
2020-12-29,Tue,438,1,0,0,1
2020-12-30,Wed,921,1,0,0,1
2020-12-31,Thu,1587,1,1,0,0
2021-01-01,Fri,96,0,0,0,0
2021-01-02,Sat,0,0,0,0,0
2021-01-03,Sun,574,0,0,0,0
2021-01-04,Mon,422,1,0,0,1
2021-01-05,Tue,611,1,0,0,1
2021-01-06,Wed,441,1,0,0,1
2021-01-07,Thu,1018,1,0,0,0
2021-01-08,Fri,1560,1,1,0,0
2021-01-09,Sat,399,0,0,0,0
2021-01-10,Sun,1683,1,1,0,0
2021-01-11,Mon,533,1,0,0,1
2021-01-12,Tue,535,1,0,0,1
2021-01-13,Wed,604,1,0,0,1
2021-01-14,Thu,1417,1,1,0,0
2021-01-15,Fri,1157,1,1,0,0
2021-01-16,Sat,494,0,0,0,0
2021-01-17,Sun,2516,1,0,0,1
2021-01-18,Mon,342,1,0,0,1
2021-01-19,Tue,686,1,0,0,1
2021-01-20,Wed,620,1,0,0,1
2021-01-21,Thu,1326,1,1,0,0
2021-01-22,Fri,0,0,0,0,0
2021-01-23,Sat,432,0,0,0,0
2021-01-24,Sun,2398,1,1,0,0
2021-01-25,Mon,361,1,0,0,1
2021-01-26,Tue,594,1,0,0,1
2021-01-27,Wed,502,1,0,0,1
2021-01-28,Thu,1181,1,0,0,1
2021-01-29,Fri,896,1,0,0,0
2021-01-30,Sat,865,1,0,0,1
2021-01-31,Sun,2802,1,0,0,1
2021-02-01,Mon,332,1,0,0,1
2021-02-02,Tue,990,1,1,0,0
2021-02-03,Wed,498,1,0,0,1
2021-02-04,Thu,1058,1,1,0,0
2021-02-05,Fri,1344,1,0,0,0
2021-02-06,Sat,19,0,0,0,0
2021-02-07,Sun,913,0,0,0,0
2021-02-08,Mon,584,1,0,0,1
2021-02-09,Tue,623,1,0,0,1
2021-02-10,Wed,477,1,0,0,1
2021-02-11,Thu,1169,1,1,0,0
2021-02-12,Fri,1754,1,1,0,0
2021-02-13,Sat,1034,1,0,0,1
2021-02-14,Sun,1060,0,0,0,0
2021-02-15,Mon,434,1,0,0,0
2021-02-16,Tue,460,1,0,0,0
2021-02-17,Wed,566,1,0,0,1
2021-02-18,Thu,800,1,0,0,1
2021-02-19,Fri,1328,1,1,0,0
2021-02-20,Sat,0,0,0,0,0
2021-02-21,Sun,0,0,0,0,0
2021-02-22,Mon,409,1,1,0,0
2021-02-23,Tue,571,1,0,0,1
2021-02-24,Wed,993,1,1,0,0
2021-02-25,Thu,778,1,1,0,0
